==30219== NVPROF is profiling process 30219, command: /usr/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=6, pipe_handle=8) --multiprocessing-fork
==30219== Profiling application: /usr/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=6, pipe_handle=8) --multiprocessing-fork
==30219== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","SrcMemType","DstMemType","Device","Context","Stream","Name","Correlation_ID"
2320.471340,0.182270,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29242
2320.655594,0.183934,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29292
2320.841352,0.182398,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29342
2321.025126,0.182014,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29392
2321.208260,0.182878,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29442
2321.392066,0.183871,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29492
2321.578752,0.183326,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29542
2321.764574,0.181759,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29592
2321.948541,0.183070,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29642
2322.133691,0.182622,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29692
2322.317977,0.182590,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29742
2322.502007,0.182718,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29792
2322.685973,0.181502,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29842
2322.868371,0.183774,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29892
2323.054929,0.181758,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29942
2323.239151,0.183071,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",29992
2323.424397,0.182462,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30042
2323.608811,0.182815,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30092
2323.793226,0.183518,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30142
2323.978280,0.182046,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30192
2324.161510,0.182910,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30242
2324.345348,0.182622,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30292
2324.530594,0.182558,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30342
2324.715712,0.182974,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30392
2324.900894,0.183454,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30442
2325.086428,0.183006,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30492
2325.271226,0.183262,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30542
2325.455960,0.182847,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30592
2325.640022,0.183103,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30642
2325.824021,0.183293,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30692
2326.010066,0.183039,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30742
2326.195665,0.182782,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30792
2326.380719,0.183070,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30842
2326.565869,0.184126,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30892
2326.751819,0.182142,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30942
2326.935401,0.181950,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",30992
2327.118695,0.182559,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31042
2327.302309,0.183006,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31092
2327.488099,0.182078,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31142
2327.672610,0.182685,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31192
2327.857599,0.183487,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31242
2328.043006,0.183134,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31292
2328.227996,0.182334,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31342
2328.411866,0.183102,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31392
2328.596216,0.182942,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31442
2328.780118,0.181950,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31492
2328.964756,0.182558,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31542
2329.149810,0.182751,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31592
2329.334832,0.183295,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31642
2329.520142,0.182751,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31692
2329.704524,0.183007,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31742
2329.889002,0.182335,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31792
2330.072521,0.181694,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31842
2330.255207,0.182206,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31892
2330.440165,0.183070,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31942
2330.625731,0.182878,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",31992
2330.810945,0.182782,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32042
2330.995615,0.181566,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32092
2331.178813,0.183582,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32142
2331.363868,0.182622,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32192
2331.547865,0.181439,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32242
2331.730135,0.182079,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32292
2331.914998,0.183326,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32342
2332.100724,0.183838,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32392
2332.286770,0.183870,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32442
2332.472624,0.182878,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32492
2332.657166,0.182654,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32542
2332.841292,0.183454,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32592
2333.025898,0.184030,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32642
2333.210952,0.181854,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32692
2333.395654,0.182462,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32742
2333.580741,0.183805,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32792
2333.766882,0.181759,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32842
2333.950560,0.182495,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32892
2334.134783,0.181758,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32942
2334.318045,0.182910,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",32992
2334.502299,0.182718,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33042
2334.685977,0.182878,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33092
2334.871607,0.182302,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33142
2335.056373,0.182174,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33192
2335.240787,0.182814,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33242
2335.425585,0.182942,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33292
2335.610192,0.183070,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33342
2335.794766,0.182014,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33392
2335.977964,0.183134,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33442
2336.162058,0.182142,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33492
2336.346888,0.182046,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33542
2336.531430,0.182014,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33592
2336.715556,0.183518,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33642
2336.901026,0.183550,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33692
2337.086304,0.182846,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33742
2337.270655,0.183230,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33792
2337.455037,0.183326,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33842
2337.639226,0.183167,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33892
2337.825273,0.182046,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33942
2338.009719,0.182718,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",33992
2338.194645,0.183166,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34042
2338.379699,0.183038,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34092
2338.564497,0.183166,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34142
2338.749135,0.183678,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34192
2338.934125,0.183710,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34242
2339.118731,0.182750,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34292
2339.304105,0.182335,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34342
2339.488936,0.183326,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34392
2339.674629,0.183583,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34442
2339.860292,0.183646,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34492
2340.045762,0.183166,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34542
2340.230432,0.182206,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34592
2340.413950,0.183518,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34642
2340.598524,0.181950,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34692
2340.783098,0.181918,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34742
2340.967416,0.182814,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34792
2341.152502,0.182846,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34842
2341.337365,0.182749,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34892
2341.521906,0.182815,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34942
2341.706321,0.183038,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",34992
2341.890671,0.182750,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35042
2342.074253,0.183134,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35092
2342.260011,0.183614,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35142
2342.446089,0.183454,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (0)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35192
